Date,Day of Week,Month,Holiday Indicator,Product Category,Region,Advertising Spend,Discount (%),Stock Levels,Weather Condition,Economic Indicator,Sales
2020-01-01,2,1,0,Groceries,South,724,40,124,Rainy,1.8612441907609165,365.4
2020-01-02,3,1,0,Furniture,East,694,30,243,Cloudy,1.6992106990095732,414.9
2020-01-03,4,1,1,Electronics,East,233,41,349,Sunny,1.7983162955273606,463.8
2020-01-04,5,1,0,Groceries,South,906,16,484,Rainy,1.5515500802771665,488.6
2020-01-05,6,1,0,Groceries,South,687,15,310,Sunny,1.042919876201111,314.7
2020-01-06,0,1,0,Groceries,East,578,31,489,Cloudy,1.3888815731384994,526.3
2020-01-07,1,1,0,Groceries,East,115,35,420,Sunny,1.9848776971389335,425.5
2020-01-08,2,1,0,Groceries,South,501,30,252,Rainy,1.4960877697312185,320.1
2020-01-09,3,1,1,Groceries,South,559,38,355,Rainy,1.2782240721524376,472.4
2020-01-10,4,1,0,Groceries,East,334,33,376,Sunny,1.7747557208407456,455.4
2020-01-11,5,1,0,Electronics,East,135,3,451,Cloudy,1.1371211453118506,402.0
2020-01-12,6,1,0,Furniture,South,572,49,380,Sunny,1.6375972589531553,534.2
2020-01-13,0,1,0,Furniture,South,939,4,498,Rainy,1.9605856595237652,466.9
2020-01-14,1,1,0,Electronics,East,263,33,148,Cloudy,1.532735477186699,237.3
2020-01-15,2,1,0,Groceries,South,516,9,343,Sunny,1.2092561682818808,373.1
2020-01-16,3,1,0,Furniture,South,920,11,70,Sunny,1.5672907694072378,317.0
2020-01-17,4,1,1,Groceries,South,548,10,154,Cloudy,1.8757173441939405,298.8
2020-01-18,5,1,0,Furniture,South,375,34,62,Sunny,1.3375660237783507,220.5
2020-01-19,6,1,1,Groceries,North,330,28,430,Cloudy,1.755024575074462,482.0
2020-01-20,0,1,1,Electronics,North,754,46,182,Cloudy,1.951365376260509,411.4
2020-01-21,1,1,0,Groceries,East,346,36,401,Cloudy,1.30859907800528,361.1
2020-01-22,2,1,0,Furniture,North,882,3,372,Cloudy,1.433795260812956,386.2
2020-01-23,3,1,1,Groceries,South,988,27,226,Sunny,1.957233892794914,425.8
2020-01-24,4,1,1,Furniture,North,955,20,327,Sunny,1.5526435920320414,453.0
2020-01-25,5,1,1,Groceries,East,150,18,450,Rainy,1.5767864321787908,469.0
2020-01-26,6,1,0,Furniture,East,722,2,150,Cloudy,1.81430069550622,261.2
2020-01-27,0,1,0,Furniture,East,111,10,232,Rainy,1.4196315195426252,304.1
2020-01-28,1,1,1,Furniture,North,231,41,279,Rainy,1.2067930988184508,304.6
2020-01-29,2,1,0,Groceries,North,812,24,308,Sunny,1.625481364211844,401.2
2020-01-30,3,1,0,Furniture,North,426,11,134,Sunny,1.3078325214289894,209.6
2020-01-31,4,1,1,Groceries,East,518,33,124,Sunny,1.4673020554473863,344.8
2020-02-01,5,2,0,Electronics,South,880,21,445,Sunny,1.3335207761356886,460.5
2020-02-02,6,2,1,Electronics,South,816,11,106,Rainy,1.925478289115082,353.6
2020-02-03,0,2,1,Furniture,East,851,37,279,Cloudy,1.6257409739209558,421.6
2020-02-04,1,2,1,Groceries,East,449,31,164,Rainy,1.7114007754987617,281.9
2020-02-05,2,2,0,Furniture,East,748,24,273,Rainy,1.7832811224512066,412.3
2020-02-06,3,2,1,Groceries,East,624,25,281,Sunny,1.6379168072636823,302.9
2020-02-07,4,2,0,Groceries,South,878,7,266,Cloudy,1.51802949445778,337.8
2020-02-08,5,2,1,Electronics,North,880,4,496,Rainy,1.9582841049432371,413.0
2020-02-09,6,2,0,Groceries,North,494,17,388,Sunny,1.9667176885973563,343.4
2020-02-10,0,2,1,Groceries,South,834,1,136,Sunny,1.3043201597732832,246.4
2020-02-11,1,2,1,Furniture,North,698,14,234,Cloudy,1.704772990382824,335.8
2020-02-12,2,2,0,Furniture,South,180,13,80,Rainy,1.6133755139528012,215.0
2020-02-13,3,2,0,Groceries,North,331,32,361,Cloudy,1.735343366644115,393.6
2020-02-14,4,2,0,Electronics,South,522,38,280,Cloudy,1.9678897626813536,391.2
2020-02-15,5,2,0,Furniture,North,865,5,208,Cloudy,1.643115054353871,345.5
2020-02-16,6,2,1,Furniture,East,828,11,193,Rainy,1.3101630052959015,259.3
2020-02-17,0,2,0,Electronics,East,772,6,429,Sunny,1.5685567916088885,396.7
2020-02-18,1,2,0,Furniture,North,457,36,207,Cloudy,1.1572666745547286,352.2
2020-02-19,2,2,0,Groceries,South,872,12,328,Cloudy,1.5229236205662615,377.2
2020-02-20,3,2,1,Groceries,North,442,1,135,Rainy,1.7882845691390474,179.7
2020-02-21,4,2,1,Groceries,North,614,34,187,Rainy,1.4756235037426648,335.9
2020-02-22,5,2,1,Furniture,East,487,4,78,Sunny,1.5784267208389522,274.7
2020-02-23,6,2,1,Furniture,South,148,13,382,Sunny,1.1300956008789704,370.8
2020-02-24,0,2,0,Furniture,East,628,45,214,Cloudy,1.826773734602901,425.8
2020-02-25,1,2,1,Furniture,North,526,43,132,Cloudy,1.869342124499842,260.6
2020-02-26,2,2,1,Groceries,East,387,45,294,Rainy,1.1099716510468491,346.7
2020-02-27,3,2,0,Electronics,South,185,36,100,Cloudy,1.112874097819585,304.5
